--- /home/daniel/.claude/jobs/25e3ac8b/tmp/btree-oracle/round2/fixtures/life4096/1-pristine.txt	2026-08-25 11:13:36.296426447 -0400
+++ /home/daniel/.claude/jobs/25e3ac8b/tmp/btree-oracle/round2/fixtures/life4096/2-merged.txt	2026-08-25 11:13:36.329759783 -0400
@@ -1,2139 +1,1035 @@
-len=57344 page_size=4096
-control: live_page=1 generation=513 records=512 pages=8 free_v6=0x00003c0e write_counter=581 usage_4c=1 index_alloc_4e=36 usage_52=5
-key[0] number=0x80 root_page=7 records=512 attributes=0x0104 key_length=4 entry_size=12 max_entries=340 half_entries=170 chain=0
-alloc block=1 logical=1 marker=0x8000 physical=12
-alloc block=1 logical=2 marker=0x4400 physical=5
-alloc block=1 logical=3 marker=0x4400 physical=11
-alloc block=1 logical=4 marker=0x8000 physical=4
-alloc block=1 logical=5 marker=0x0000 physical=8
-alloc block=1 logical=6 marker=0x8000 physical=9
-alloc block=1 logical=7 marker=0x8000 physical=13
-alloc block=1 logical=8 marker=0x0000 physical=6
-alloc block=1 logical=9 marker=0x0000 physical=7
-alloc block=1 logical=10 marker=0x0000 physical=10
-alloc block=1 logical=11 marker=0x0000 physical=14
-alloc block=1 logical=12 marker=0x0000 physical=15
-alloc block=1 logical=13 marker=0x0000 physical=16
-alloc block=1 logical=14 marker=0x0000 physical=17
-alloc block=1 logical=15 marker=0x0000 physical=18
-alloc block=1 logical=16 marker=0x0000 physical=19
-alloc block=1 logical=17 marker=0x0000 physical=20
-alloc block=1 logical=18 marker=0x0000 physical=21
-alloc block=1 logical=19 marker=0x0000 physical=22
-alloc block=1 logical=20 marker=0x0000 physical=23
-alloc block=1 logical=21 marker=0x0000 physical=24
-alloc block=1 logical=22 marker=0x0000 physical=25
-alloc block=1 logical=23 marker=0x0000 physical=26
-alloc block=1 logical=24 marker=0x0000 physical=27
-alloc block=1 logical=25 marker=0x0000 physical=28
-alloc block=1 logical=26 marker=0x0000 physical=29
-alloc block=1 logical=27 marker=0x0000 physical=30
-alloc block=1 logical=28 marker=0x0000 physical=31
-alloc block=1 logical=29 marker=0x0000 physical=32
-alloc block=1 logical=30 marker=0x0000 physical=33
-alloc block=1 logical=31 marker=0x0000 physical=34
-alloc block=1 logical=32 marker=0x0000 physical=35
-alloc block=1 logical=33 marker=0x0000 physical=36
-alloc block=1 logical=34 marker=0x0000 physical=37
-alloc block=1 logical=35 marker=0x0000 physical=38
-alloc block=1 logical=36 marker=0x0000 physical=39
-alloc block=1 logical=37 marker=0x0000 physical=40
-alloc block=1 logical=38 marker=0x0000 physical=41
-alloc block=1 logical=39 marker=0x0000 physical=42
-alloc block=1 logical=40 marker=0x0000 physical=43
-alloc block=1 logical=41 marker=0x0000 physical=44
-alloc block=1 logical=42 marker=0x0000 physical=45
-alloc block=1 logical=43 marker=0x0000 physical=46
-alloc block=1 logical=44 marker=0x0000 physical=47
-alloc block=1 logical=45 marker=0x0000 physical=48
-alloc block=1 logical=46 marker=0x0000 physical=49
-alloc block=1 logical=47 marker=0x0000 physical=50
-alloc block=1 logical=48 marker=0x0000 physical=51
-alloc block=1 logical=49 marker=0x0000 physical=52
-alloc block=1 logical=50 marker=0x0000 physical=53
-alloc block=1 logical=51 marker=0x0000 physical=54
-alloc block=1 logical=52 marker=0x0000 physical=55
-alloc block=1 logical=53 marker=0x0000 physical=56
-alloc block=1 logical=54 marker=0x0000 physical=57
-alloc block=1 logical=55 marker=0x0000 physical=58
-alloc block=1 logical=56 marker=0x0000 physical=59
-alloc block=1 logical=57 marker=0x0000 physical=60
-alloc block=1 logical=58 marker=0x0000 physical=61
-alloc block=1 logical=59 marker=0x0000 physical=62
-alloc block=1 logical=60 marker=0x0000 physical=63
-alloc block=1 logical=61 marker=0x0000 physical=64
-alloc block=1 logical=62 marker=0x0000 physical=65
-alloc block=1 logical=63 marker=0x0000 physical=66
-alloc block=1 logical=64 marker=0x0000 physical=67
-alloc block=1 logical=65 marker=0x0000 physical=68
-alloc block=1 logical=66 marker=0x0000 physical=69
-alloc block=1 logical=67 marker=0x0000 physical=70
-alloc block=1 logical=68 marker=0x0000 physical=71
-alloc block=1 logical=69 marker=0x0000 physical=72
-alloc block=1 logical=70 marker=0x0000 physical=73
-alloc block=1 logical=71 marker=0x0000 physical=74
-alloc block=1 logical=72 marker=0x0000 physical=75
-alloc block=1 logical=73 marker=0x0000 physical=76
-alloc block=1 logical=74 marker=0x0000 physical=77
-alloc block=1 logical=75 marker=0x0000 physical=78
-alloc block=1 logical=76 marker=0x0000 physical=79
-alloc block=1 logical=77 marker=0x0000 physical=80
-alloc block=1 logical=78 marker=0x0000 physical=81
-alloc block=1 logical=79 marker=0x0000 physical=82
-alloc block=1 logical=80 marker=0x0000 physical=83
-alloc block=1 logical=81 marker=0x0000 physical=84
-alloc block=1 logical=82 marker=0x0000 physical=85
-alloc block=1 logical=83 marker=0x0000 physical=86
-alloc block=1 logical=84 marker=0x0000 physical=87
-alloc block=1 logical=85 marker=0x0000 physical=88
-alloc block=1 logical=86 marker=0x0000 physical=89
-alloc block=1 logical=87 marker=0x0000 physical=90
-alloc block=1 logical=88 marker=0x0000 physical=91
-alloc block=1 logical=89 marker=0x0000 physical=92
-alloc block=1 logical=90 marker=0x0000 physical=93
-alloc block=1 logical=91 marker=0x0000 physical=94
-alloc block=1 logical=92 marker=0x0000 physical=95
-alloc block=1 logical=93 marker=0x0000 physical=96
-alloc block=1 logical=94 marker=0x0000 physical=97
-alloc block=1 logical=95 marker=0x0000 physical=98
-alloc block=1 logical=96 marker=0x0000 physical=99
-alloc block=1 logical=97 marker=0x0000 physical=100
-alloc block=1 logical=98 marker=0x0000 physical=101
-alloc block=1 logical=99 marker=0x0000 physical=102
-alloc block=1 logical=100 marker=0x0000 physical=103
-alloc block=1 logical=101 marker=0x0000 physical=104
-alloc block=1 logical=102 marker=0x0000 physical=105
-alloc block=1 logical=103 marker=0x0000 physical=106
-alloc block=1 logical=104 marker=0x0000 physical=107
-alloc block=1 logical=105 marker=0x0000 physical=108
-alloc block=1 logical=106 marker=0x0000 physical=109
-alloc block=1 logical=107 marker=0x0000 physical=110
-alloc block=1 logical=108 marker=0x0000 physical=111
-alloc block=1 logical=109 marker=0x0000 physical=112
-alloc block=1 logical=110 marker=0x0000 physical=113
-alloc block=1 logical=111 marker=0x0000 physical=114
-alloc block=1 logical=112 marker=0x0000 physical=115
-alloc block=1 logical=113 marker=0x0000 physical=116
-alloc block=1 logical=114 marker=0x0000 physical=117
-alloc block=1 logical=115 marker=0x0000 physical=118
-alloc block=1 logical=116 marker=0x0000 physical=119
-alloc block=1 logical=117 marker=0x0000 physical=120
-alloc block=1 logical=118 marker=0x0000 physical=121
-alloc block=1 logical=119 marker=0x0000 physical=122
-alloc block=1 logical=120 marker=0x0000 physical=123
-alloc block=1 logical=121 marker=0x0000 physical=124
-alloc block=1 logical=122 marker=0x0000 physical=125
-alloc block=1 logical=123 marker=0x0000 physical=126
-alloc block=1 logical=124 marker=0x0000 physical=127
-alloc block=1 logical=125 marker=0x0000 physical=128
-alloc block=1 logical=126 marker=0x0000 physical=129
-alloc block=1 logical=127 marker=0x0000 physical=130
-alloc block=1 logical=128 marker=0x0000 physical=131
-alloc block=1 logical=129 marker=0x0000 physical=132
-alloc block=1 logical=130 marker=0x0000 physical=133
-alloc block=1 logical=131 marker=0x0000 physical=134
-alloc block=1 logical=132 marker=0x0000 physical=135
-alloc block=1 logical=133 marker=0x0000 physical=136
-alloc block=1 logical=134 marker=0x0000 physical=137
-alloc block=1 logical=135 marker=0x0000 physical=138
-alloc block=1 logical=136 marker=0x0000 physical=139
-alloc block=1 logical=137 marker=0x0000 physical=140
-alloc block=1 logical=138 marker=0x0000 physical=141
-alloc block=1 logical=139 marker=0x0000 physical=142
-alloc block=1 logical=140 marker=0x0000 physical=143
-alloc block=1 logical=141 marker=0x0000 physical=144
-alloc block=1 logical=142 marker=0x0000 physical=145
-alloc block=1 logical=143 marker=0x0000 physical=146
-alloc block=1 logical=144 marker=0x0000 physical=147
-alloc block=1 logical=145 marker=0x0000 physical=148
-alloc block=1 logical=146 marker=0x0000 physical=149
-alloc block=1 logical=147 marker=0x0000 physical=150
-alloc block=1 logical=148 marker=0x0000 physical=151
-alloc block=1 logical=149 marker=0x0000 physical=152
-alloc block=1 logical=150 marker=0x0000 physical=153
-alloc block=1 logical=151 marker=0x0000 physical=154
-alloc block=1 logical=152 marker=0x0000 physical=155
-alloc block=1 logical=153 marker=0x0000 physical=156
-alloc block=1 logical=154 marker=0x0000 physical=157
-alloc block=1 logical=155 marker=0x0000 physical=158
-alloc block=1 logical=156 marker=0x0000 physical=159
-alloc block=1 logical=157 marker=0x0000 physical=160
-alloc block=1 logical=158 marker=0x0000 physical=161
-alloc block=1 logical=159 marker=0x0000 physical=162
-alloc block=1 logical=160 marker=0x0000 physical=163
-alloc block=1 logical=161 marker=0x0000 physical=164
-alloc block=1 logical=162 marker=0x0000 physical=165
-alloc block=1 logical=163 marker=0x0000 physical=166
-alloc block=1 logical=164 marker=0x0000 physical=167
-alloc block=1 logical=165 marker=0x0000 physical=168
-alloc block=1 logical=166 marker=0x0000 physical=169
-alloc block=1 logical=167 marker=0x0000 physical=170
-alloc block=1 logical=168 marker=0x0000 physical=171
-alloc block=1 logical=169 marker=0x0000 physical=172
-alloc block=1 logical=170 marker=0x0000 physical=173
-alloc block=1 logical=171 marker=0x0000 physical=174
-alloc block=1 logical=172 marker=0x0000 physical=175
-alloc block=1 logical=173 marker=0x0000 physical=176
-alloc block=1 logical=174 marker=0x0000 physical=177
-alloc block=1 logical=175 marker=0x0000 physical=178
-alloc block=1 logical=176 marker=0x0000 physical=179
-alloc block=1 logical=177 marker=0x0000 physical=180
-alloc block=1 logical=178 marker=0x0000 physical=181
-alloc block=1 logical=179 marker=0x0000 physical=182
-alloc block=1 logical=180 marker=0x0000 physical=183
-alloc block=1 logical=181 marker=0x0000 physical=184
-alloc block=1 logical=182 marker=0x0000 physical=185
